Nakagawa Shelters,English Shelters,Japanese Shelters,lat,lon,address,ward
,,,,,,
earthquake_shelters,Takabata Park,高畑公園,35.14228,136.85029,"4-chome Takabata, Nakagawa-ku, Nagoya City, Aichi Prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Arako Park,荒子公園,35.13832,136.85846,"2-chome Arako, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Noda Elementary School,野田小学校,35.14221,136.846754,"1-545 Noda, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Arako Elementary School,荒子小学校,35.134391,136.849858,"4-234 Chugo, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Ichiyanagi Junior High School,一柳中学校,35.134567,136.848922,"4-235 Chugo, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Joban Elementary School,常磐小学校,35.149165,136.862772,"1-15-2 Komoto, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Noda Park,野田公園,35.14559,136.84141,"Tsuchino-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Nagara Junior High School,長良中学校,35.133976,136.866353,"1-3-1, Ohata-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Matsuba Park,松葉公園,35.14167,136.86962,"1-chome, Taiheitori, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Prefectural Nakagawa Commercial High School ,県立中川商業高等学校,35.143076,136.839764,"3-280 Noda, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Shinohara Elementary School,篠原小学校,35.13464,136.872435,"1-55 marumaicho, Nakagawa-ku, Nagoya city, Aichi prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Yatsuya Park,八家公園,35.1305332,136.8704256,"2 Chome Yatsuyacho, Nakagawa Ward, Nagoya, Aichi 454-0835",横手市 (Nakagawa Ward)
earthquake_shelters,Municipal Technical High School,市立工業高等学校,35.126532,136.8653,"3-13 kitaecho, Nakagawa-ku, Nagoya city, Aichi prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Showabashi Elementary School,昭和橋小学校,35.126126,136.871548,"7-51-1 nakanoshinmachi, Nakagawa-ku, Nagoya city, Aichi prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Nakajima Central Park,中島中央公園,35.12846,136.85274,"2-chome, nakajimashinmachi, nakagawa-ku, nagoya city, Aichi Prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Nakajima Elementary School,中島小学校,35.127722,136.852666,"2-401 nakajimashinmachi, nakagawa-ku, nagoya city, Aichi Prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Yawata Junior High School,八幡中学校,35.137542,136.880308,"2-chome motonakanocho, nakagawa-ku, nagoya city, Aichi Prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Maruike Park,丸池公園,35.13107,136.84601,"Nakahanacho, nakagawa ward, nagoya city, Aichi prefecture",横手市 (Nakagawa Ward)
earthquake_shelters,Yawata Elementary School,八幡小学校,35.1403839,136.8845417,"5 Chome-4 Yagumatori, Nakagawa Ward, Nagoya, Aichi 454-0035",横手市 (Nakagawa Ward)
earthquake_shelters,Arakoshi Park,荒越公園,35.1330373,136.882487,"3 Chome Arakoshicho, Nakagawa Ward, Nagoya, Aichi 454-0044",横手市 (Nakagawa Ward)
earthquake_shelters,Tamagawa Elementary School,玉川小学校,35.0370035,136.8777606,"2 Chome−１,Tamakawacho,Nakagawa Ward, Nagoya, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Showabashi Park,昭和橋公園,35.1227681,136.8777218,"3 Chome Juichibancho, Nakagawa Ward, Nagoya, Aichi 454-0056",横手市 (Nakagawa Ward)
earthquake_shelters,Showabashi Junior High School,昭和橋中学校,35.1267892,136.8809353,"1 Chome−９,Hachikencho, Nakagawa Ward, Nagoya,  Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Nishinakajima Elementary School,西中島小学校,34.9256781,135.6104505,"2 Chome-301 Nishinakajima, Nakagawa Ward, Nagoya, Aichi 454-0934",横手市 (Nakagawa Ward)
earthquake_shelters,Takasugi Junior High School,高杉中学校,35.1260754,136.8412293,"133 Takasugicho, Nakagawa Ward, Nagoya, Aichi 454-0936",横手市 (Nakagawa Ward)
earthquake_shelters,Tsuyuhashi Sports Center,露橋スポーツセンター,35.1490294,136.8833783,"2 Chome−14−1,Tsuyuhashi, Nakagawa Ward, Nagoya,  Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Tsuyuhashi Community Center,ツユハシコミュニティセンター,35.1492014,136.8853923,"2 Chome−13−1,Tsuyuhashi,Nakagawa Ward, Nagoya, Aichi",横手市 (Nakagawa Ward)
earthquake_shelters,Around Tsuyuhashi Park,露橋公園,35.1491629,136.8819074,"Tsuyuhashi, Nakagawa Ward, Nagoya, Aichi 454-0022",横手市 (Nakagawa Ward)
