Nagoya - Nakagawa (Tsunami Shelters),Shelter Name - English,Shelter Name - Japanese,Latitude,Longitude, Shelter Address,ward

1,Takahata 101 Building,高畑101ビル,35.140147,136.855157,"2-101 Takabata, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
2,Inukai Building,イヌカイビル,35.140138,136.852472,"3-13 Takabata, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
3,Takahata-so 1 Building,たかはた荘1棟,35.143891,136.855491,"2-180 Kamitakabata, Nakagawa-ku, Nagoya City, Aichi Prefecture",横手市 (Nakagawa Ward)
4,2 Takahata-so,たかはた荘2棟,35.143923,136.854877,"2-180 Kamitakabata, Nakagawa-ku, Nagoya City, Aichi Prefecture",横手市 (Nakagawa Ward)
5,Takahataso 3 Buildings,たかはた荘3棟,35.14395,136.854334,"2-180 Kamitakabata, Nakagawa-ku, Nagoya City, Aichi Prefecture",横手市 (Nakagawa Ward)
6,Villa Eight,ヴィラエイト,35.140197,136.85789,"2-45 Arako, Nakagawa-ku, Nagoya-shi, Aichi Prefecture",横手市 (Nakagawa Ward)
7,Next Stage Arako,ネクステージあらこ,35.140231,136.858254,"2-42 Arako, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
8,Platique Arako,プラティークあらこ,35.140635,136.859067,"1-203 Arako, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
9,Noda Community Center,野田コミュニティセンター,35.145513,136.856785,"1-179-2, Kamitakabata, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
10,Sun Mansion Takabata,サンマンション高畑,35.145481,136.850778,"5-34-5 Takabata, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
11,City Family Kira Building A,シティファミリー吉良A棟,35.142853,136.860867,"10-8 Kira-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
12,City Family Kira Building B,シティファミリー吉良B棟,35.142353,136.86099,"10-8 Kira-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
13,City Family Kira Building C,シティファミリー吉良C棟,35.141831,136.861038,"10-8 Kira-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
14,Maple Hatta,メイプル八田,35.147399,136.854735," 605 Hatsuta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
15,Yagi Musical Instrument Store Headquarters Building,(株)矢木楽器店本社ビル,35.147413,136.853663,"1902 Hatsuta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
16,Rufir Hatta,ルフィール八田,35.14779,136.85287,"2306, Hatsuta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
17,KS Green Homes,KSグリーンホームズ,35.137325,136.848597,"1-228 Chugo, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
18,Sakura Hatta,さくら八田,35.148224,136.850607,"1-8 Hanaike-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
19,Etoile Hatta,エトワール八田,35.14858,136.853518,"1813 Hatta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
20,Park House Hatta,パークハウス八田,35.148024,136.852695,"2309 Hatta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
21,TS Building,TSビル,35.149316,136.854751,"106-1 Hatsuta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
22,TS Building II,TSビルII,35.149382,136.854957,"107-1 Hatsuta-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
23,Small Castle Silver House,小城シルバー住宅,35.134907,136.86167,"1-1-17 Koshiro-cho, Nakagawa-ku, Nagoya-shi, Aichi",横手市 (Nakagawa Ward)
